,Modele,win_size,num_cell,num_epoch,batch_size,dropout,rsme,duration(s)
0,M0,30,20,50,32,0.2,0.0569,31.0
1,M0,30,20,50,32,0.5,0.0667,31.0
2,M0,30,20,50,32,0.8,0.0821,31.0
3,M0,30,20,50,64,0.2,0.0558,19.0
4,M0,30,20,50,64,0.5,0.0643,19.0
5,M0,30,20,50,64,0.8,0.0909,18.0
6,M0,30,20,50,128,0.2,0.0557,13.0
7,M0,30,20,50,128,0.5,0.0744,13.0
8,M0,30,20,50,128,0.8,0.1582,13.0
9,M0,30,20,100,32,0.2,0.048,63.0
10,M0,30,20,100,32,0.5,0.0595,61.0
11,M0,30,20,100,32,0.8,0.088,64.0
12,M0,30,20,100,64,0.2,0.0531,36.0
13,M0,30,20,100,64,0.5,0.0589,38.0
14,M0,30,20,100,64,0.8,0.0956,38.0
15,M0,30,20,100,128,0.2,0.0551,25.0
16,M0,30,20,100,128,0.5,0.0628,26.0
17,M0,30,20,100,128,0.8,0.122,25.0
18,M0,30,50,50,32,0.2,0.0515,42.0
19,M0,30,50,50,32,0.5,0.0547,40.0
20,M0,30,50,50,32,0.8,0.0688,40.0
21,M0,30,50,50,64,0.2,0.0585,33.0
22,M0,30,50,50,64,0.5,0.0629,31.0
23,M0,30,50,50,64,0.8,0.0733,31.0
24,M0,30,50,50,128,0.2,0.0515,23.0
25,M0,30,50,50,128,0.5,0.0572,22.0
26,M0,30,50,50,128,0.8,0.0691,22.0
27,M0,30,50,100,32,0.2,0.0467,81.0
28,M0,30,50,100,32,0.5,0.0525,75.0
29,M0,30,50,100,32,0.8,0.065,75.0
30,M0,30,50,100,64,0.2,0.0489,64.0
31,M0,30,50,100,64,0.5,0.055,63.0
32,M0,30,50,100,64,0.8,0.0686,61.0
33,M0,30,50,100,128,0.2,0.0524,41.0
34,M0,30,50,100,128,0.5,0.0551,40.0
35,M0,30,50,100,128,0.8,0.0667,40.0
36,M0,30,80,50,32,0.2,0.0503,58.0
37,M0,30,80,50,32,0.5,0.055,56.0
38,M0,30,80,50,32,0.8,0.0592,68.0
39,M0,30,80,50,64,0.2,0.053,42.0
40,M0,30,80,50,64,0.5,0.0568,41.0
41,M0,30,80,50,64,0.8,0.0631,41.0
42,M0,30,80,50,128,0.2,0.0513,30.0
43,M0,30,80,50,128,0.5,0.055,29.0
44,M0,30,80,50,128,0.8,0.0604,27.0
45,M0,30,80,100,32,0.2,0.0458,117.0
46,M0,30,80,100,32,0.5,0.0498,132.0
47,M0,30,80,100,32,0.8,0.0579,127.0
48,M0,30,80,100,64,0.2,0.0484,80.0
49,M0,30,80,100,64,0.5,0.0511,79.0
50,M0,30,80,100,64,0.8,0.0602,80.0
51,M0,30,80,100,128,0.2,0.0478,56.0
52,M0,30,80,100,128,0.5,0.0537,55.0
53,M0,30,80,100,128,0.8,0.0624,54.0
54,M0,60,20,50,32,0.2,0.0428,55.0
55,M0,60,20,50,32,0.5,0.0481,55.0
56,M0,60,20,50,32,0.8,0.0818,56.0
57,M0,60,20,50,64,0.2,0.0513,33.0
58,M0,60,20,50,64,0.5,0.0484,32.0
59,M0,60,20,50,64,0.8,0.0863,33.0
60,M0,60,20,50,128,0.2,0.0509,22.0
61,M0,60,20,50,128,0.5,0.0464,22.0
62,M0,60,20,50,128,0.8,0.1406,21.0
63,M0,60,20,100,32,0.2,0.0444,110.0
64,M0,60,20,100,32,0.5,0.0441,127.0
65,M0,60,20,100,32,0.8,0.0989,143.0
66,M0,60,20,100,64,0.2,0.0435,74.0
67,M0,60,20,100,64,0.5,0.0523,75.0
68,M0,60,20,100,64,0.8,0.0773,77.0
69,M0,60,20,100,128,0.2,0.0455,49.0
70,M0,60,20,100,128,0.5,0.0638,49.0
71,M0,60,20,100,128,0.8,0.1023,52.0
72,M0,60,50,50,32,0.2,0.0392,83.0
73,M0,60,50,50,32,0.5,0.0429,82.0
74,M0,60,50,50,32,0.8,0.0532,94.0
75,M0,60,50,50,64,0.2,0.0432,64.0
76,M0,60,50,50,64,0.5,0.048,63.0
77,M0,60,50,50,64,0.8,0.0681,65.0
78,M0,60,50,50,128,0.2,0.0502,47.0
79,M0,60,50,50,128,0.5,0.0445,56.0
80,M0,60,50,50,128,0.8,0.0682,63.0
81,M0,60,50,100,32,0.2,0.0388,177.0
82,M0,60,50,100,32,0.5,0.041,169.0
83,M0,60,50,100,32,0.8,0.0469,170.0
84,M0,60,50,100,64,0.2,0.0399,144.0
85,M0,60,50,100,64,0.5,0.0441,137.0
86,M0,60,50,100,64,0.8,0.0532,140.0
87,M0,60,50,100,128,0.2,0.0436,102.0
88,M0,60,50,100,128,0.5,0.0452,119.0
89,M0,60,50,100,128,0.8,0.065,114.0
90,M0,60,80,50,32,0.2,0.04,165.0
91,M0,60,80,50,32,0.5,0.0449,161.0
92,M0,60,80,50,32,0.8,0.0495,148.0
93,M0,60,80,50,64,0.2,0.0393,98.0
94,M0,60,80,50,64,0.5,0.0424,99.0
95,M0,60,80,50,64,0.8,0.0551,96.0
96,M0,60,80,50,128,0.2,0.0458,70.0
97,M0,60,80,50,128,0.5,0.0438,74.0
98,M0,60,80,50,128,0.8,0.0539,70.0
99,M0,60,80,100,32,0.2,0.0363,292.0
100,M0,60,80,100,32,0.5,0.0385,283.0
101,M0,60,80,100,32,0.8,0.0458,261.0
102,M0,60,80,100,64,0.2,0.0375,162.0
103,M0,60,80,100,64,0.5,0.0401,161.0
104,M0,60,80,100,64,0.8,0.0503,171.0
105,M0,60,80,100,128,0.2,0.0386,126.0
106,M0,60,80,100,128,0.5,0.0417,130.0
107,M0,60,80,100,128,0.8,0.0478,120.0
108,M0,90,20,50,32,0.2,0.0428,90.0
109,M0,90,20,50,32,0.5,0.0462,89.0
110,M0,90,20,50,32,0.8,0.073,92.0
111,M0,90,20,50,64,0.2,0.045,54.0
112,M0,90,20,50,64,0.5,0.0517,52.0
113,M0,90,20,50,64,0.8,0.0817,56.0
114,M0,90,20,50,128,0.2,0.055,34.0
115,M0,90,20,50,128,0.5,0.0444,37.0
116,M0,90,20,50,128,0.8,0.1151,34.0
117,M0,90,20,100,32,0.2,0.0399,198.0
118,M0,90,20,100,32,0.5,0.0412,232.0
119,M0,90,20,100,32,0.8,0.0701,194.0
120,M0,90,20,100,64,0.2,0.0459,103.0
121,M0,90,20,100,64,0.5,0.0521,146.0
122,M0,90,20,100,64,0.8,0.086,110.0
123,M0,90,20,100,128,0.2,0.0456,70.0
124,M0,90,20,100,128,0.5,0.0471,73.0
125,M0,90,20,100,128,0.8,0.0971,73.0
126,M0,90,50,50,32,0.2,0.0402,117.0
127,M0,90,50,50,32,0.5,0.0452,120.0
128,M0,90,50,50,32,0.8,0.0547,120.0
129,M0,90,50,50,64,0.2,0.0422,93.0
130,M0,90,50,50,64,0.5,0.0457,100.0
131,M0,90,50,50,64,0.8,0.0674,91.0
132,M0,90,50,50,128,0.2,0.0461,66.0
133,M0,90,50,50,128,0.5,0.048,69.0
134,M0,90,50,50,128,0.8,0.066,62.0
135,M0,90,50,100,32,0.2,0.0371,222.0
136,M0,90,50,100,32,0.5,0.0413,218.0
137,M0,90,50,100,32,0.8,0.0474,244.0
138,M0,90,50,100,64,0.2,0.0429,204.0
139,M0,90,50,100,64,0.5,0.044,196.0
140,M0,90,50,100,64,0.8,0.054,189.0
141,M0,90,50,100,128,0.2,0.0434,141.0
142,M0,90,50,100,128,0.5,0.0464,137.0
143,M0,90,50,100,128,0.8,0.0568,140.0
144,M0,90,80,50,32,0.2,0.0394,202.0
145,M0,90,80,50,32,0.5,0.0429,204.0
146,M0,90,80,50,32,0.8,0.0475,218.0
147,M0,90,80,50,64,0.2,0.0413,127.0
148,M0,90,80,50,64,0.5,0.0451,121.0
149,M0,90,80,50,64,0.8,0.0496,133.0
150,M0,90,80,50,128,0.2,0.0441,98.0
151,M0,90,80,50,128,0.5,0.0439,93.0
152,M0,90,80,50,128,0.8,0.051,86.0
153,M0,90,80,100,32,0.2,0.0362,399.0
154,M0,90,80,100,32,0.5,0.039,403.0
155,M0,90,80,100,32,0.8,0.0445,443.0
156,M0,90,80,100,64,0.2,0.0365,259.0
157,M0,90,80,100,64,0.5,0.0412,264.0
158,M0,90,80,100,64,0.8,0.0512,257.0
159,M0,90,80,100,128,0.2,0.0408,178.0
160,M0,90,80,100,128,0.5,0.0396,184.0
161,M0,90,80,100,128,0.8,0.0454,171.0
